PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-24 16:12:17.326943');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-24 16:12:17.345486');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-24 16:12:17.353333');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-24 16:12:17.373552');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-24 16:12:17.384338');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-24 16:12:17.403238');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-24 16:12:17.420701');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-24 16:12:17.428061');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-24 16:12:17.436611');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-24 16:12:17.452145');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-24 16:12:17.459918');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-24 16:12:17.467617');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-24 16:12:17.476108');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-24 16:12:17.492771');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-24 16:12:17.500393');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-24 16:12:17.509900');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-24 16:12:17.525830');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-12-24 16:12:17.534240');
INSERT INTO django_migrations VALUES(19,'transactions','0001_initial','2024-12-24 16:31:19.968592');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
INSERT INTO django_admin_log VALUES(1,'5000','5e1a9245-9f2b-4ff9-bd56-26fd20c8eae2',2,'[]',7,1,'2024-12-24 17:48:23.846156');
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'transactions','transaction');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_transaction','Can add transaction');
INSERT INTO auth_permission VALUES(26,7,'change_transaction','Can change transaction');
INSERT INTO auth_permission VALUES(27,7,'delete_transaction','Can delete transaction');
INSERT INTO auth_permission VALUES(28,7,'view_transaction','Can view transaction');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$870000$BhjHTgnrAHARKZe4Cbhi7q$pV6xhPZSkusi+hCGL5vCFR90+QqmwZQ3/WiA7OIWBy8=','2024-12-24 16:46:01.895946',1,'kty','','kty@outlook.sg',1,1,'2024-12-24 16:15:46.858388','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('dgvkqwb6brr8zmbwny4rgmbf5ob02i0d','.eJxVjEEOwiAQRe_C2pDSlgFcuvcMZJgZpGpoUtqV8e7apAvd_vfef6mI21ri1mSJE6uzMur0uyWkh9Qd8B3rbdY013WZkt4VfdCmrzPL83K4fwcFW_nWQTwam7NDICedFW_T2HEYODOIC5SAfAB0ZHonRhKDBQQ3jBKsQK_eHwAIOFo:1tQ82j:MFUPIup_9XdCF9d6fmXn7sIj7DZ8b6iSCZT_BOQm2PA','2025-01-07 16:46:01.902507');
CREATE TABLE IF NOT EXISTS "transactions_transaction" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "transaction_id" varchar(100) NOT NULL UNIQUE, "user_id" varchar(100) NOT NULL, "transaction_date" datetime NOT NULL, "product_category" varchar(100) NOT NULL, "product_name" varchar(200) NOT NULL, "merchant_name" varchar(200) NOT NULL, "product_amount" decimal NOT NULL, "transaction_fee" decimal NULL, "cashback" decimal NULL, "loyalty_points" integer NULL, "payment_method" varchar(50) NOT NULL, "transaction_status" varchar(50) NOT NULL, "merchant_id" varchar(100) NULL, "device_type" varchar(50) NOT NULL, "location" varchar(200) NOT NULL);
INSERT INTO transactions_transaction VALUES(970,'13e19d08-b0ac-4421-8363-10df44be0394','USER_05886','2023-10-29 06:02:00','Taxi Fare','Outstation Trip','Uber',153.370000000000004,43.4099999999999965,59.9500000000000028,515,'Credit Card','Successful','MERCH_0245','Android','Urban');
INSERT INTO transactions_transaction VALUES(971,'676eda72-6787-43f8-88d1-0a441aab5964','USER_03743','2023-10-29 08:45:00','Online Shopping','Laptop Backpack','Amazon',5428.98999999999978,48.4299999999999997,49.5200000000000031,423,'Credit Card','Failed','MERCH_0623','Android','Urban');
INSERT INTO transactions_transaction VALUES(972,'3ed4abed-60ed-40b8-b9b6-58891e519163','USER_04327','2023-10-29 09:50:00','Grocery Shopping','Dairy Milk Chocolate','Flipkart Supermart',185.300000000000011,2.04999999999999982,96.0300000000000011,245,'Bank Transfer','Successful','MERCH_0936','Android','Suburban');
INSERT INTO transactions_transaction VALUES(973,'6746d854-98a5-4098-817c-27c766d9470a','USER_05400','2023-10-29 10:31:00','Streaming Service','Basic Plan','Amazon Prime',9572.78000000000065,21.3900000000000005,30.1400000000000005,545,'Wallet Balance','Successful','MERCH_0390','Android','Urban');
INSERT INTO transactions_transaction VALUES(974,'c98a2035-a812-49aa-8405-bf27bda6ab64','USER_06717','2023-10-29 11:48:00','Flight Booking','Bangalore to Kolkata','Ixigo',8181.77000000000043,39.3500000000000014,78.5999999999999943,284,'Bank Transfer','Successful','MERCH_0228','Android','Suburban');
INSERT INTO transactions_transaction VALUES(975,'e22edc04-5b8f-43bc-b19a-2e5eef37a2ff','USER_03265','2023-10-29 14:36:00','Education Fee','MBA Entrance Prep','Unacademy',1890.21000000000003,48.0200000000000031,23.3700000000000009,453,'UPI','Successful','MERCH_0048','Android','Urban');
INSERT INTO transactions_transaction VALUES(976,'3b5adf44-f412-4602-b7da-c6cc91fc03e3','USER_05296','2023-10-29 17:49:00','Gift Card','Rs. 500 E-Gift Card','Shoppers Stop',6944.60999999999967,5.54000000000000003,60.7700000000000031,338,'Debit Card','Successful','MERCH_0868','Android','Urban');
INSERT INTO transactions_transaction VALUES(977,'22758c91-67ea-4d7e-b322-6b8a83b84af4','USER_08568','2023-10-29 18:11:00','Education Fee','Python Programming Course','Vedantu',1237.45000000000004,8.65000000000000035,38.5900000000000034,334,'Bank Transfer','Successful','MERCH_0471','Android','Urban');
INSERT INTO transactions_transaction VALUES(978,'8d564eb8-d9b1-457a-8444-8dad99031130','USER_03757','2023-10-29 18:33:00','Insurance Premium','Health Insurance','ICICI Prudential',4040.26999999999998,40.3500000000000014,42.6099999999999994,149,'Credit Card','Successful','MERCH_0504','iOS','Urban');
INSERT INTO transactions_transaction VALUES(979,'99096660-b22a-48b1-862f-55dc05a28752','USER_08543','2023-10-29 19:29:00','Gaming Credits','Legendary Weapon','Free Fire',9785.35000000000036,46.6599999999999965,27.7300000000000004,965,'Wallet Balance','Successful','MERCH_0155','Android','Urban');
INSERT INTO transactions_transaction VALUES(980,'020c71b2-0d68-4d74-9d76-9bab6141a330','USER_04654','2023-10-29 19:39:00','Online Shopping','Steel Toe Shoes','Flipkart',433.100000000000022,36.6300000000000025,96.4699999999999988,455,'Wallet Balance','Successful','MERCH_0972','iOS','Urban');
INSERT INTO transactions_transaction VALUES(981,'a43beec9-734f-4d67-b653-4484e069d2b0','USER_04319','2023-10-29 20:43:00','Movie Ticket','Dangal','INOX',814.340000000000031,27.629999999999999,61.6700000000000017,911,'UPI','Successful','MERCH_0582','Android','Urban');
INSERT INTO transactions_transaction VALUES(982,'110a883b-6b0d-45e2-a5b1-8805024e8ea9','USER_05720','2023-10-29 22:03:00','Grocery Shopping','Whole Wheat Atta','Amazon Pantry',1271.83999999999991,19.1099999999999994,68.7099999999999937,896,'Credit Card','Successful','MERCH_0263','Android','Urban');
INSERT INTO transactions_transaction VALUES(983,'939b6448-db69-4462-ae5f-8eb1402bcbda','USER_03532','2023-10-29 22:54:00','Bus Ticket','AC Seater','Paytm Bus',6090.64000000000032,42.3999999999999985,3.24000000000000021,721,'Debit Card','Successful','MERCH_0511','Android','Urban');
INSERT INTO transactions_transaction VALUES(984,'095eb8de-9dab-4ddf-8a47-821a8b38d48f','USER_07437','2023-10-30 01:39:00','Mobile Recharge','Annual Plan 2999','Vodafone',4800.5699999999997,15.5500000000000007,98.3599999999999994,876,'Debit Card','Successful','MERCH_0408','Android','Urban');
INSERT INTO transactions_transaction VALUES(985,'e1cc6b4b-aaf8-45eb-9cf8-26b888ba657b','USER_07189','2023-10-30 04:51:00','Insurance Premium','Term Life Policy','SBI Life',1563.60999999999989,5.88999999999999968,31.8099999999999987,426,'Credit Card','Successful','MERCH_0384','Android','Urban');
INSERT INTO transactions_transaction VALUES(986,'3ce2b783-22a2-4ff2-85ac-428e096e8b13','USER_07671','2023-10-30 11:55:00','Electricity Bill','Agricultural Bill','Reliance Energy',2444.75,41.2100000000000008,52.0300000000000011,426,'Wallet Balance','Successful','MERCH_0517','Web','Rural');
INSERT INTO transactions_transaction VALUES(987,'4cb022ea-8c38-42f2-8487-7df996cf0e7e','USER_04988','2023-10-30 13:15:00','Education Fee','Digital Marketing Certification','Coursera',2781.0999999999999,37.0300000000000011,39.3699999999999974,135,'Wallet Balance','Successful','MERCH_0469','Android','Urban');
INSERT INTO transactions_transaction VALUES(988,'71c0f196-f735-4c1d-8ea0-3c366cca176d','USER_09410','2023-10-30 13:56:00','Flight Booking','Pune to Goa','Cleartrip',2172.44000000000005,20.6999999999999992,58.8299999999999982,598,'Debit Card','Successful','MERCH_0460','iOS','Rural');
INSERT INTO transactions_transaction VALUES(989,'168a5664-61e1-4e39-a1cf-5cd47487043c','USER_08601','2023-10-30 15:27:00','Education Fee','Digital Marketing Certification','Udemy',2835.07999999999992,0.340000000000000024,21.8000000000000007,387,'Credit Card','Successful','MERCH_0354','Android','Urban');
INSERT INTO transactions_transaction VALUES(990,'e0a84e68-3cd8-416e-89bc-dd424ad5dac5','USER_05038','2023-10-30 15:31:00','Grocery Shopping','Refined Sunflower Oil','Nature''s Basket',8300.3799999999992,20.8900000000000005,73.8799999999999954,137,'Wallet Balance','Successful','MERCH_0157','Android','Urban');
INSERT INTO transactions_transaction VALUES(991,'0c1a796a-050a-4789-afed-e28588070f20','USER_08674','2023-10-30 15:34:00','Taxi Fare','Rental Package','Rapido',164.449999999999988,1.15999999999999992,18,351,'UPI','Successful','MERCH_0682','Android','Rural');
INSERT INTO transactions_transaction VALUES(992,'6678a8d5-2dba-4f0f-9cf6-43d161bc5fb1','USER_09327','2023-10-30 15:44:00','Food Delivery','Butter Chicken','Zomato',8184.48999999999978,26.3500000000000014,39.9200000000000017,284,'Bank Transfer','Successful','MERCH_0623','Android','Urban');
INSERT INTO transactions_transaction VALUES(993,'bafce991-475a-46fe-ae8f-5c0df16b1e66','USER_03990','2023-10-30 18:04:00','Movie Ticket','3 Idiots','PVR Cinemas',6944.48999999999978,32.5799999999999982,56.8400000000000034,377,'Wallet Balance','Successful','MERCH_0102','Web','Urban');
INSERT INTO transactions_transaction VALUES(994,'43b737f4-cafa-45ed-8228-ceb8e65c9b0f','USER_00113','2023-10-30 22:28:00','Education Fee','Python Programming Course','Unacademy',3613.09000000000014,9.5,31.75,77,'Bank Transfer','Successful','MERCH_0107','Android','Urban');
INSERT INTO transactions_transaction VALUES(995,'2cea2362-be39-4157-8236-aacf8c37dbe7','USER_04837','2023-10-30 23:56:00','Gas Bill','Auto LPG','Bharat Gas',892.100000000000022,29.2899999999999991,89.8799999999999954,685,'Debit Card','Successful','MERCH_0083','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(996,'a404971a-0a58-45d1-b491-9c0affe18da7','USER_01243','2023-10-31 05:05:00','Electricity Bill','Industrial Bill','Tata Power',105.349999999999994,34.9299999999999997,12.3599999999999994,502,'Credit Card','Successful','MERCH_0335','iOS','Urban');
INSERT INTO transactions_transaction VALUES(997,'5cddf408-d758-44d7-8281-855db2cc530b','USER_03673','2023-10-31 10:00:00','Loan Repayment','Personal Loan Payment','ICICI Bank',6594.01000000000021,48.5499999999999971,27.3399999999999998,64,'UPI','Successful','MERCH_0601','Web','Urban');
INSERT INTO transactions_transaction VALUES(998,'b0b5a0f6-6cf7-4403-be7a-1f7a477fabfd','USER_06941','2023-10-31 10:55:00','Rent Payment','PG Accommodation','Nestaway',1711.33999999999991,33.3800000000000025,42.5300000000000011,829,'Bank Transfer','Successful','MERCH_0288','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(999,'5a89d505-8229-46b6-b8ef-b180e2aa9b3c','USER_02847','2023-10-31 12:12:00','Taxi Fare','City Ride','Jugnoo',6430.5,23.4699999999999988,65.25,360,'Credit Card','Successful','MERCH_0561','iOS','Rural');
INSERT INTO transactions_transaction VALUES(1000,'d7ba365c-484e-4069-a340-be02ee6d5924','USER_08586','2023-10-31 12:38:00','Hotel Booking','Service Apartment','Airbnb',9819.46999999999934,46.3100000000000022,92.9800000000000039,124,'UPI','Successful','MERCH_0599','Android','Suburban');
INSERT INTO transactions_transaction VALUES(1001,'20b478ed-ffa6-4ba1-94d2-80f1c5c23334','USER_09458','2023-10-31 14:01:00','Gift Card','Rs. 5000 Luxury Card','Shoppers Stop',8783.28000000000065,7.5599999999999996,8.4399999999999995,440,'Wallet Balance','Successful','MERCH_0304','iOS','Urban');
INSERT INTO transactions_transaction VALUES(1002,'ebb09e73-90ad-4f93-a1e7-85c9459d967b','USER_03806','2023-10-31 14:15:00','Gaming Credits','Legendary Weapon','PUBG Mobile',6015.97000000000025,48.0700000000000002,12.3499999999999996,66,'UPI','Successful','MERCH_0910','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(1003,'6a3d42da-2689-485b-8ab2-1828d88641fc','USER_00207','2023-10-31 15:17:00','Online Shopping','Laptop Backpack','Nykaa',3735.59000000000014,16.4299999999999997,73.5999999999999943,982,'Debit Card','Successful','MERCH_0009','Android','Urban');
INSERT INTO transactions_transaction VALUES(1004,'5bd1f953-0473-4ab1-bc6c-048ac2774f90','USER_05621','2023-10-31 16:13:00','Gift Card','Rs. 500 E-Gift Card','Flipkart',9086.85000000000036,15.3499999999999996,56.5300000000000011,125,'Credit Card','Successful','MERCH_0550','Android','Rural');
INSERT INTO transactions_transaction VALUES(1005,'9bec1c36-86cf-4dbb-9850-d8a24d92b0e6','USER_02803','2023-10-31 19:32:00','Internet Bill','4G Unlimited Plan','Jio Fiber',1494.8900000000001,7.50999999999999978,68.3499999999999943,642,'Debit Card','Successful','MERCH_0398','Android','Urban');
INSERT INTO transactions_transaction VALUES(1006,'1f928a98-8e53-4bdb-ac75-28a42c4071c3','USER_01825','2023-10-31 21:55:00','Gift Card','Rs. 1000 Shopping Voucher','Pantaloons',5069.05000000000018,36.259999999999998,49.9799999999999968,689,'Credit Card','Successful','MERCH_0563','Android','Urban');
INSERT INTO transactions_transaction VALUES(1007,'06e3ea22-4d22-481a-80f5-8697fcfdea69','USER_04327','2023-11-01 01:14:00','Insurance Premium','Travel Insurance','SBI Life',8877.70999999999912,18.3200000000000002,10.8699999999999992,940,'Bank Transfer','Successful','MERCH_0320','iOS','Rural');
INSERT INTO transactions_transaction VALUES(1008,'cdea96b2-0634-4f26-a7b7-70db64488bc3','USER_05998','2023-11-01 01:36:00','Food Delivery','Vegetable Biryani','Uber Eats',1015.65999999999996,4.84999999999999964,58.9099999999999965,470,'Bank Transfer','Successful','MERCH_0900','Web','Urban');
INSERT INTO transactions_transaction VALUES(1009,'2001e3d2-dfd8-4017-bec7-50d3cfe5b48b','USER_01551','2023-11-01 12:10:00','Online Shopping','Wireless Earbuds','Myntra',6102.60999999999967,9.57000000000000028,36.25,188,'UPI','Successful','MERCH_0139','Web','Urban');
INSERT INTO transactions_transaction VALUES(1010,'318fdbbf-78d9-4482-8823-6210e16bcbcb','USER_09175','2023-11-01 13:10:00','Insurance Premium','Term Life Policy','Max Life',5129.26000000000021,45.0900000000000034,81.4000000000000056,941,'Credit Card','Successful','MERCH_0155','Web','Suburban');
INSERT INTO transactions_transaction VALUES(1011,'60969ae0-ecfb-417a-906a-d70e28217aa8','USER_09219','2023-11-01 13:33:00','Gas Bill','Commercial Gas Connection','Gujarat Gas',6573.43999999999959,14.2200000000000006,92.4000000000000056,729,'Bank Transfer','Successful','MERCH_0108','Android','Urban');
INSERT INTO transactions_transaction VALUES(1012,'ff9b1bc2-400f-4c50-8ea1-306296aebeb2','USER_01523','2023-11-01 14:49:00','Electricity Bill','Temporary Connection Bill','BSES',6466.14999999999963,40.3900000000000005,27.6400000000000005,257,'UPI','Successful','MERCH_0722','Android','Urban');
INSERT INTO transactions_transaction VALUES(1013,'d738091e-c37d-4941-ae1e-5e02a7cf26d6','USER_04173','2023-11-01 18:15:00','Water Bill','Tanker Supply','Delhi Jal Board',1563.57999999999992,44.7899999999999991,15.1600000000000001,712,'Bank Transfer','Successful','MERCH_0109','Android','Rural');
INSERT INTO transactions_transaction VALUES(1014,'064a9f1d-21ec-48ab-bf83-40541313a1b0','USER_02034','2023-11-01 19:00:00','Taxi Fare','City Ride','Ola',6365.09000000000014,1.12999999999999989,1.1399999999999999,244,'UPI','Successful','MERCH_0996','Android','Suburban');
INSERT INTO transactions_transaction VALUES(1015,'c6eb4a2b-cff6-4280-bc1a-d78c75bfa0f5','USER_03960','2023-11-01 19:50:00','Bus Ticket','AC Seater','Paytm Bus',276.980000000000018,46.8599999999999994,25.5199999999999995,801,'Debit Card','Successful','MERCH_0927','Android','Urban');
INSERT INTO transactions_transaction VALUES(1016,'9c9e7d94-b550-4cdd-9376-98a0937200d5','USER_03248','2023-11-01 22:31:00','Gas Bill','Domestic LPG Cylinder','Bharat Gas',9157.01000000000021,31.25,34.8400000000000034,327,'Credit Card','Successful','MERCH_0434','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(1017,'3ea1d33b-0c89-41cf-bc2e-41be2f617ad5','USER_00376','2023-11-02 01:40:00','Streaming Service','Standard Plan','Hotstar',5468.22000000000025,41.9600000000000008,82.0699999999999931,135,'UPI','Successful','MERCH_0642','Web','Urban');
INSERT INTO transactions_transaction VALUES(1018,'30325c7b-af91-4359-935c-af527a5d147f','USER_05651','2023-11-02 07:48:00','Bus Ticket','Semi-Sleeper','Goibibo',4947.90999999999985,23.7300000000000004,74.4899999999999948,649,'Credit Card','Successful','MERCH_0805','Android','Suburban');
INSERT INTO transactions_transaction VALUES(1019,'c2126349-1cb0-4aab-ae6b-361b6b2fd9fe','USER_06549','2023-11-02 08:07:00','Streaming Service','Standard Plan','Amazon Prime',7216.44999999999981,37.0600000000000022,7.08999999999999985,542,'UPI','Successful','MERCH_0191','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(1020,'c269ec0a-846e-495a-a381-25356a0353d6','USER_01145','2023-11-02 08:50:00','Food Delivery','Butter Chicken','Swiggy',399.5,19.129999999999999,74.3299999999999982,738,'Credit Card','Successful','MERCH_0096','Android','Urban');
INSERT INTO transactions_transaction VALUES(1021,'fd819f55-2b7a-4cd2-9cc7-b64f0bf1a96d','USER_08001','2023-11-02 11:25:00','Taxi Fare','Rental Package','Meru',365.870000000000004,45.7400000000000019,75.6800000000000068,933,'Bank Transfer','Successful','MERCH_0625','iOS','Urban');
INSERT INTO transactions_transaction VALUES(1022,'b13c3776-8ff3-444f-8227-0150ed0d568d','USER_04090','2023-11-02 14:32:00','Grocery Shopping','Refined Sunflower Oil','Amazon Pantry',923.340000000000031,15.4900000000000002,31.9200000000000017,669,'UPI','Successful','MERCH_0787','Android','Urban');
INSERT INTO transactions_transaction VALUES(1023,'07763802-c619-43f9-8061-02678a1d00b4','USER_07373','2023-11-02 14:52:00','Education Fee','MBA Entrance Prep','Vedantu',4049.11999999999989,35.7700000000000031,52.5499999999999971,186,'UPI','Successful','MERCH_0063','iOS','Rural');
INSERT INTO transactions_transaction VALUES(1024,'4b84e916-f4ef-41bd-9132-655f13b0e189','USER_03592','2023-11-02 17:03:00','Internet Bill','Student Special Plan','Jio Fiber',7499.97000000000025,39.1799999999999997,7.70000000000000017,622,'UPI','Successful','MERCH_0178','Android','Urban');
INSERT INTO transactions_transaction VALUES(1025,'0763ca2e-24ee-4d5e-bebc-c8df977fda35','USER_00002','2023-11-02 17:10:00','Online Shopping','Laptop Backpack','Amazon',1785.23000000000001,22.7199999999999988,39.8599999999999994,93,'UPI','Successful','MERCH_0909','Android','Urban');
INSERT INTO transactions_transaction VALUES(1026,'9a011572-a1ea-4c84-a0a3-cfda010fbbac','USER_01371','2023-11-02 17:14:00','Bus Ticket','Semi-Sleeper','MakeMyTrip Bus',4671.72000000000025,48.9500000000000028,31.9100000000000001,594,'Credit Card','Successful','MERCH_0790','Android','Urban');
INSERT INTO transactions_transaction VALUES(1027,'9a61b969-b9c9-4410-ae55-f4c6b75d0dec','USER_07170','2023-11-02 19:43:00','Loan Repayment','Home Loan EMI','Axis Bank',1988.78999999999996,25.9600000000000008,38.7299999999999968,556,'Bank Transfer','Successful','MERCH_0781','Android','Urban');
INSERT INTO transactions_transaction VALUES(1028,'6089de71-d29e-4c80-9e0f-f83fd95f8237','USER_02556','2023-11-02 20:17:00','Taxi Fare','City Ride','Uber',5536.23999999999978,10.4000000000000003,70.8400000000000034,869,'Debit Card','Successful','MERCH_0587','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(1029,'31c3280d-c6b7-4321-acf5-771e64d224c5','USER_08655','2023-11-02 21:19:00','Streaming Service','Basic Plan','Netflix',7322.10000000000036,21.7899999999999991,85.25,441,'UPI','Successful','MERCH_0185','Android','Suburban');
INSERT INTO transactions_transaction VALUES(1030,'595cbf43-fd7e-48d8-861d-1770001720b4','USER_01630','2023-11-02 21:29:00','Gaming Credits','Legendary Weapon','Call of Duty Mobile',1224.97000000000002,49.4600000000000008,92.9000000000000056,406,'Wallet Balance','Successful','MERCH_0595','iOS','Urban');
INSERT INTO transactions_transaction VALUES(1031,'fd7b41b3-73e5-44d1-8d07-89b7f47fc77a','USER_01527','2023-11-02 22:01:00','Food Delivery','Vegetable Biryani','Zomato',2503.71000000000003,19.9200000000000017,64.6500000000000056,298,'Credit Card','Successful','MERCH_0144','iOS','Urban');
INSERT INTO transactions_transaction VALUES(1032,'2e07c231-e412-4fb2-a8f7-a460387d516f','USER_07143','2023-11-02 22:14:00','Streaming Service','Basic Plan','Hotstar',6089.61999999999989,42.9900000000000019,57.7899999999999991,280,'Debit Card','Successful','MERCH_0848','iOS','Urban');
INSERT INTO transactions_transaction VALUES(1033,'d0e9e247-1d23-4e1f-b40b-4e57c34d9c73','USER_03310','2023-11-02 23:51:00','Electricity Bill','Commercial Bill','Reliance Energy',2259.71000000000003,47.4799999999999968,96.7399999999999948,39,'Debit Card','Successful','MERCH_0771','iOS','Urban');
